체결일,종목코드,종목명,매매구분,수량,단가,거래금액,실현손익
2026-04-07,005930,가나전자,매수,18,74440.0,1339920,0
2026-04-07,068270,아자제약,매수,35,158870.0,5560450,0
2026-04-08,035420,마바인터넷,매도,17,204080.0,3469360,-186488
2026-04-09,051910,사아화학,매수,48,480120.0,23045760,0
2026-04-09,051910,사아화학,매수,18,394730.0,7105140,0
2026-04-09,207940,자차바이오,매도,17,765770.0,13018090,1053694
2026-04-10,051910,사아화학,매수,48,500640.0,24030720,0
2026-04-10,051910,사아화학,매도,33,463460.0,15294180,695962
2026-04-13,207940,자차바이오,매수,21,723410.0,15191610,0
2026-04-14,207940,자차바이오,매도,45,812080.0,36543600,1978788
2026-04-16,207940,자차바이오,매도,44,805310.0,35433640,-3733228
2026-04-21,207940,자차바이오,매수,27,844500.0,22801500,0
2026-04-21,373220,카타배터리,매도,26,370910.0,9643660,-313903
2026-04-22,005930,가나전자,매수,15,63050.0,945750,0
2026-04-22,068270,아자제약,매도,24,158070.0,3793680,105910
2026-04-22,005930,가나전자,매도,10,79670.0,796700,55883
2026-04-23,035720,파하소프트,매도,14,53070.0,742980,-87556
2026-04-23,207940,자차바이오,매수,32,749440.0,23982080,0
2026-04-23,068270,아자제약,매도,28,162170.0,4540760,-523843
2026-04-24,035420,마바인터넷,매수,48,215090.0,10324320,0
2026-04-27,207940,자차바이오,매도,8,914180.0,7313440,425731
2026-04-27,207940,자차바이오,매수,4,889840.0,3559360,0
2026-04-28,000660,다라반도체,매도,40,137260.0,5490400,-233256
2026-04-28,005930,가나전자,매수,27,72500.0,1957500,0
2026-04-29,207940,자차바이오,매수,27,899780.0,24294060,0
2026-05-01,000660,다라반도체,매도,27,139970.0,3779190,-214978
2026-05-01,373220,카타배터리,매도,10,363460.0,3634600,-96107
2026-05-04,207940,자차바이오,매수,32,915400.0,29292800,0
2026-05-05,068270,아자제약,매도,46,169860.0,7813560,-557716
2026-05-05,035720,파하소프트,매도,33,47080.0,1553640,-137940
2026-05-05,068270,아자제약,매수,37,160080.0,5922960,0
2026-05-05,035420,마바인터넷,매수,32,194500.0,6224000,0
2026-05-06,000660,다라반도체,매수,42,119230.0,5007660,0
2026-05-06,035720,파하소프트,매수,32,55470.0,1775040,0
2026-05-07,005930,가나전자,매수,27,63760.0,1721520,0
2026-05-07,035420,마바인터넷,매도,10,228210.0,2282100,-119661
2026-05-07,035420,마바인터넷,매수,17,187390.0,3185630,0
2026-05-08,373220,카타배터리,매수,22,395640.0,8704080,0
2026-05-08,207940,자차바이오,매수,19,863160.0,16400040,0
2026-05-08,005930,가나전자,매도,36,68770.0,2475720,26397
2026-05-08,035720,파하소프트,매도,24,54170.0,1300080,40022
2026-05-11,373220,카타배터리,매도,44,459290.0,20208760,2125350
2026-05-11,005930,가나전자,매수,25,60920.0,1523000,0
2026-05-13,051910,사아화학,매도,1,409710.0,409710,-14945
2026-05-14,068270,아자제약,매수,39,164390.0,6411210,0
2026-05-14,373220,카타배터리,매수,23,397260.0,9136980,0
2026-05-15,000660,다라반도체,매도,49,145840.0,7146160,498672
2026-05-18,005930,가나전자,매수,29,70120.0,2033480,0
2026-05-18,373220,카타배터리,매도,24,372810.0,8947440,-351665
2026-05-18,005930,가나전자,매도,19,70730.0,1343870,261769
2026-05-19,035720,파하소프트,매도,20,50460.0,1009200,36251
2026-05-19,005930,가나전자,매수,6,77030.0,462180,0
2026-05-20,207940,자차바이오,매도,5,849880.0,4249400,-472450
2026-05-20,207940,자차바이오,매수,22,697230.0,15339060,0
2026-05-20,000660,다라반도체,매도,14,136370.0,1909180,-194448
2026-05-20,207940,자차바이오,매수,2,810990.0,1621980,0
2026-05-21,373220,카타배터리,매수,1,459220.0,459220,0
2026-05-21,005930,가나전자,매수,24,69090.0,1658160,0
2026-05-21,035420,마바인터넷,매수,38,184800.0,7022400,0
2026-05-21,068270,아자제약,매수,34,199250.0,6774500,0
2026-05-22,207940,자차바이오,매도,37,795060.0,29417220,-114934
2026-05-22,373220,카타배터리,매도,37,459020.0,16983740,-241332
2026-05-26,373220,카타배터리,매도,2,443940.0,887880,128465
2026-05-28,000660,다라반도체,매수,6,147100.0,882600,0
2026-05-28,035420,마바인터넷,매도,19,181920.0,3456480,-590481
2026-05-29,035720,파하소프트,매도,38,53210.0,2021980,176689
2026-05-29,035720,파하소프트,매수,37,57940.0,2143780,0
2026-05-29,000660,다라반도체,매수,8,139490.0,1115920,0
2026-06-01,005930,가나전자,매수,38,62720.0,2383360,0
